abbr,union_name,members,assets,liabilities,receipts,disbursements,city,state,form_type,net_assets,net_profit,eq_pc,pr_pc,officers,staff,officer_salary,staff_salary,staff_rep_pct,staff_pol_pct,locals,pct_private,represent,political,grants,overhead,admin,taxes,to_parent,strike_benefits,benefits,dues,from_subsid,fees,investments,cash,total_investments,affl
AAA,ACTORS AND ARTISTES AFL-CIO,5,763630,255856,90863,79980,WASHINGTON,DC,LM-3,507774,10883,101554.8,2176.6,8,0,0,NaN,NaN,NaN,2,NA,NA,NA,0,NA,NA,NA,26972,NA,0,90863,0,0,NA,91393,672237,AFL-CIO
AAUP,"UNIVERSITY PROFESSORS, AM ASN, IND",44956,6109466,4417569,9081364,8685993,WASHINGTON,DC,LM-2,1691897,395371,37.634509297980244,8.794621407598541,48,36,2654.8823529411766,88134.97222222222,0.44166666666666665,0,0,NA,2118924,0,0,4327713,1309556,228621,0,0,681200,7408701,0,0,30097,5439635,0,INDEP
AAWL,AMERICAN ALLIED WORKERS LABORERS,54,400,12000,1832,5779,CHICAGO,IL,LM-4,-11600,-3947,-214.8148148148148,-73.0925925925926,NA,NA,NA,NA,NA,NA,3,0.6481481481481481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,INDEP
AEI,AGRICULTURE EMPLOYEES IND,350,147051,0,62839,75231,Barnum,MN,LM-3,147051,-12392,420.1457142857143,-35.40571428571429,11,0,2977.090909090909,NaN,NaN,NaN,17,0.44857142857142857,NA,NA,0,NA,NA,NA,0,NA,0,62768,0,0,NA,147051,0,INDEP
AFA,"FLIGHT ATTENDANTS ASN, CWA",41118,6216759,1108953,19052491,18985856,WASHINGTON,DC,LM-2,5107806,66635,124.223113964687,1.6205797947370981,121,58,5201.4807692307695,73013.3448275862,0.7810344827586206,0.005172413793103448,0,NA,12548110,86213,154854,853595,2079372,336357,527299,0,1345091,0,0,0,95719,419563,5713169,AFL-CIO
AFGE,GOVERNMENT EMPLOYEES AFGE AFL-CIO,332977,40234671,80888407,143125850,144944167,WASHINGTON,DC,LM-2,-40653736,-1818317,-122.09172405301267,-5.460788582995222,43,362,74196,100319.37569060773,0.5152486187845304,0.12671270718232044,930,0.9275986029065071,33040103,8296145,296732,13006275,11442959,3582613,5402936,0,15443713,0,81246001,0,2776397,7558576,5321647,AFL-CIO
AFM,MUSICIANS AFL-CIO,72523,26425237,6603359,26560834,23267989,NEW YORK,NY,LM-2,19821878,3292845,273.3185058533155,45.40414764971113,9,66,63869.11111111111,62405.393939393936,0.3253030303030303,0.03333333333333333,159,0.7459013002771534,2939320,251995,3883,2823306,3082703,343749,378461,0,1423796,5140386,3987633,178290,300403,23529394,47776,AFL-CIO
AFSCME,STATE COUNTY AND MUNI EMPLS AFL-CIO,1327379,237141331,94022250,197465488,188903951,WASHINGTON,DC,LM-2,143119081,8561537,107.82081153913087,6.449956643882418,38,462,32904.92105263158,105792.51515151515,0.38361471861471863,0.14484848484848484,339,0.3778061879839895,31579225,53097892,2792510,23469348,18691630,3682771,17009318,0,24779781,0,181437739,1112711,2672654,15651780,233266,AFL-CIO
AFT,TEACHERS AFL-CIO,1677775,129270651,93616380,363313112,341025908,WASHINGTON,DC,LM-2,35654271,22287204,21.250925183650967,13.283785966533058,48,367,33163.825,124822.03542234332,0.5022070844686648,0.060790190735694825,145,0.6261602419871556,76103716,31180053,9885126,25914745,10927621,4269285,10177759,0,20249923,0,196786018,0,3299426,42198217,32580273,AFL-CIO
AGMA,MUSICAL ARTISTS AAAA AFL-CIO,7535,16633096,1154898,48572075,47838635,NEW YORK,NY,LM-2,15478198,733440,2054.173589913736,97.33775713337756,87,22,2511.3636363636365,100708.47619047618,0.48363636363636364,0,0,NA,1714928,0,118067,1513059,214358,138976,38744,0,596606,3613510,0,498323,54564,2094309,1838765,AFL-CIO
AGVA,VARIETY ARTISTS AAAA AFL-CIO,2087,2675501,23683,1013584,922823,NEW YORK,NY,LM-2,2651818,90761,1270.636320076665,43.48873981792046,20,6,13236.333333333334,46593.833333333336,0.5416666666666666,0,0,NA,349954,0,2201,435765,94424,23426,17053,0,NA,586167,0,395125,6434,2624508,0,AFL-CIO
AIU,ATLANTIC INDEPENDENT UNION IND,186,16973,4192,173856,176622,VILLAS,NJ,LM-3,12781,-2766,68.71505376344086,-14.870967741935484,8,0,12084.5,NaN,NaN,NaN,0,NA,NA,NA,0,NA,NA,NA,0,NA,21997,173039,0,0,NA,16624,200,INDEP
ALPA,AIR LINE PILOTS ASN AFL-CIO,60618,260288810,97857799,368102235,370309853,HERNDON,VA,LM-2,162431011,-2207618,2679.5838034907124,-36.41852255105744,347,368,12494.654178674351,136041.29347826086,0.36345108695652173,0.03796195652173913,0,NA,61495682,7523930,640481,37266857,39279414,3471636,1355060,0,21314411,203398871,0,738519,7846495,28665146,196865725,AFL-CIO
AOHCU,ALLIANCE OF HEALTH CARE UNIONS,0,1242682,1242682,1446332,457573,SAN DIMAS,CA,LM-2,0,988759,NaN,Inf,9,4,NaN,75085.25,0.9450000000000001,0,0,NA,363972,0,0,48877,887,19644,0,0,15595,0,0,0,0,988759,NA,INDEP
APA,ALLIED PILOTS ASSOCIATION,14161,49845680,5346382,39890266,40944856,FORT WORTH,TX,LM-2,44499298,-1054590,3142.383871195537,-74.47143563307677,28,224,121941.5,64912.94196428572,0.4669196428571429,0.06732142857142857,11,0.9784619730245039,8935040,1474113,32000,8860394,6761609,765617,0,0,4273201,32813821,0,0,1273035,11580572,28484830,INDEP
