"date","prob","gain"
2017-06-01,0.38,17.69
2017-07-01,0.37,17.84
2017-07-15,0.36,17.41
2017-08-01,0.38,18.52
2017-08-15,0.42,20.52
2017-09-01,0.46,21.88
2017-09-15,0.48,22.93
2017-10-01,0.46,22.09
2017-10-07,0.47,22.46
2017-10-15,0.54,26.19
2017-10-22,0.54,25.99
2017-11-01,0.57,27.41
2017-11-07,0.57,27.58
2017-11-15,0.57,27.77
2017-11-22,0.62,29.76
2017-12-01,0.62,29.87
2017-12-07,0.64,30.46
2017-12-15,0.67,31.78
2017-12-20,0.67,32.54
2017-12-23,0.7,34.68
2017-12-27,0.71,34.74
2017-12-28,0.69,33.67
2018-01-04,0.65,31.3
2018-01-06,0.6474,30.7533880265509
2018-01-08,0.64,30.98
2018-01-10,0.6372,30.4559860493495
2018-01-13,0.6525,31.0378057106973
2018-01-15,0.6488,31.0265324122403
2018-01-18,0.6412,30.7403713074552
2018-01-22,0.6147,28.8905679718166
2018-01-24,0.6344,30.0183383838206
2018-01-26,0.6417,30.2585359971959
2018-01-29,0.622,29.9561911245636
2018-01-31,0.6279,29.6091161364348
2018-02-02,0.5788,27.5676591962343
2018-02-05,0.5684,27.0724094700008
2018-02-08,0.5745,27.2027520319292
2018-02-12,0.5983,28.0549943997552
2018-02-14,0.6082,28.5139705933766
2018-02-16,0.61,28.6701084170445
2018-02-19,0.6047,28.59818471463
2018-02-21,0.6029,28.3935362166126
2018-02-23,0.6037,28.5210471046363
2018-02-26,0.623,29.0745622386897
2018-02-28,0.6452,30.3411666171855
2018-03-02,0.6146,29.0631731210149
2018-03-06,0.6234,29.166056105843
2018-03-08,0.6399,29.729920139924
2018-03-10,0.6415,29.9371976450019
2018-03-12,0.6359,29.9196537731672
2018-03-14,0.6327,29.694139448001
2018-03-19,0.6373,29.3960078248075
2018-03-21,0.6407,29.5843448401639
2018-03-23,0.608,28.2802783674164
2018-03-26,0.5837,27.3511497141917
2018-03-29,0.582,27.3372559498111
2018-03-31,0.5867,27.4993479974824
2018-03-31,0.5866,27.4662436210758
2018-04-03,0.5786,26.9872092068617
2018-04-05,0.611,28.5372597572309
2018-04-07,0.6182,28.8371375407041
2018-04-09,0.6179,28.7149549889841
2018-04-11,0.6189,28.8593711683297
2018-04-13,0.6346,29.5803417912297
2018-04-16,0.6531,29.9198912559997
2018-04-18,0.6162,28.7449579434434
2018-04-20,0.639,29.5562396734175
2018-04-23,0.6318,29.3029740555097
2018-04-25,0.6308,28.9699298642452
2018-04-27,0.6528,30.0865319761672
2018-05-01,0.6235,28.9555906094185
2018-05-06,0.6356,29.2270220170855
2018-05-08,0.6202,28.6196991651587
2018-05-09,0.6206,28.4941594697762
2018-05-14,0.6045,28.0290091085609
2018-05-16,0.5763,26.7564570108968
2018-05-17,0.5754,26.7687375507538
2018-05-20,0.5869,27.3519289149421
2018-05-24,0.5479,25.8665546297498
2018-05-26,0.5407,25.614783518775
2018-05-29,0.5382,25.4575268626378
2018-05-31,0.5303,25.0616643380237
